📜 Logs dos containers (Ctrl+C para sair)...
produtor-pagamento-api02-1  | INFO exec -a "java" java -XX:+AlwaysPreTouch -Dquarkus.vertx.prefer-native-transport=true -Dio.netty.buffer.checkBounds=false -Dmutiny.disableCallBackDecorators=true -XX:+ExitOnOutOfMemoryError -XX:InitialRAMPercentage=50 -XX:MinRAMPercentage=50 -XX:MaxRAMPercentage=75 -Xss512k -XX:MetaspaceSize=32M -XX:MaxMetaspaceSize=64M -cp "." -jar /deployments/quarkus-run.jar 
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87
payment-processor-fallback     |       --- End of stack trace from previous location ---
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88
payment-processor-fallback     |         Exception data:
payment-processor-fallback     |           Severity: ERROR
payment-processor-fallback     |           SqlState: 23505
payment-processor-fallback     |           MessageText: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |           Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |           SchemaName: public
payment-processor-fallback     |           TableName: payments
payment-processor-fallback     |           ConstraintName: payments_pkey
payment-processor-fallback     |           File: nbtinsert.c
payment-processor-fallback     |           Line: 666
payment-processor-fallback     |           Routine: _bt_check_unique
payment-processor-fallback     | warn: Endpoint[0]
payment-processor-fallback     |       Payment could not be processed. CorrelationId already exists: 5a7f50e6-83d8-4adc-aa5a-eb0b4be7bf8c. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |       
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87
payment-processor-fallback     |       --- End of stack trace from previous location ---
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88
payment-processor-fallback     |         Exception data:
payment-processor-fallback     |           Severity: ERROR
payment-processor-fallback     |           SqlState: 23505
payment-processor-fallback     |           MessageText: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |           Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |           SchemaName: public
payment-processor-fallback     |           TableName: payments
payment-processor-fallback     |           ConstraintName: payments_pkey
payment-processor-fallback     |           File: nbtinsert.c
payment-processor-fallback     |           Line: 666
payment-processor-fallback     |           Routine: _bt_check_unique
payment-processor-fallback     | warn: Endpoint[0]
payment-processor-fallback     |       Payment could not be processed. CorrelationId already exists: d923faf2-e9ea-4277-8b49-4a6911c2bcc2. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |       
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87
payment-processor-fallback     |       --- End of stack trace from previous location ---
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88
payment-processor-fallback     |         Exception data:
payment-processor-fallback     |           Severity: ERROR
payment-processor-fallback     |           SqlState: 23505
payment-processor-fallback     |           MessageText: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |           Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |           SchemaName: public
payment-processor-fallback     |           TableName: payments
payment-processor-fallback     |           ConstraintName: payments_pkey
payment-processor-fallback     |           File: nbtinsert.c
payment-processor-fallback     |           Line: 666
payment-processor-fallback     |           Routine: _bt_check_unique
payment-processor-fallback     | warn: Endpoint[0]
payment-processor-fallback     |       Payment could not be processed. CorrelationId already exists: 42612af6-6dee-4724-a9b7-7e31774d56c8. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |       
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87
payment-processor-fallback     |       --- End of stack trace from previous location ---
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88
payment-processor-fallback     |         Exception data:
payment-processor-fallback     |           Severity: ERROR
payment-processor-fallback     |           SqlState: 23505
payment-processor-fallback     |           MessageText: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |           Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |           SchemaName: public
payment-processor-fallback     |           TableName: payments
payment-processor-fallback     |           ConstraintName: payments_pkey
payment-processor-fallback     |           File: nbtinsert.c
payment-processor-fallback     |           Line: 666
payment-processor-fallback     |           Routine: _bt_check_unique
payment-processor-fallback     | warn: Endpoint[0]
payment-processor-fallback     |       Payment could not be processed. CorrelationId already exists: 4b8422c8-9e6f-4bd2-a9fb-f0d171539b6e. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |       
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87
payment-processor-fallback     |       --- End of stack trace from previous location ---
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88
payment-processor-fallback     |         Exception data:
payment-processor-fallback     |           Severity: ERROR
payment-processor-fallback     |           SqlState: 23505
payment-processor-fallback     |           MessageText: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |           Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |           SchemaName: public
payment-processor-fallback     |           TableName: payments
payment-processor-fallback     |           ConstraintName: payments_pkey
payment-processor-fallback     |           File: nbtinsert.c
payment-processor-fallback     |           Line: 666
payment-processor-fallback     |           Routine: _bt_check_unique
payment-processor-fallback     | warn: Endpoint[0]
payment-processor-fallback     |       Payment could not be processed. CorrelationId already exists: 5cd718d0-d4e2-429a-876c-a414779541ad. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |       
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87
payment-processor-fallback     |       --- End of stack trace from previous location ---
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88
payment-processor-fallback     |         Exception data:
payment-processor-fallback     |           Severity: ERROR
payment-processor-fallback     |           SqlState: 23505
payment-processor-fallback     |           MessageText: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |           Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |           SchemaName: public
payment-processor-fallback     |           TableName: payments
payment-processor-fallback     |           ConstraintName: payments_pkey
payment-processor-fallback     |           File: nbtinsert.c
payment-processor-fallback     |           Line: 666
payment-processor-fallback     |           Routine: _bt_check_unique
payment-processor-fallback     | warn: Endpoint[0]
payment-processor-fallback     |       Payment could not be processed. CorrelationId already exists: 22e50fa4-2568-4d81-a4ef-2c762909242d. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |       
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87
payment-processor-fallback     |       --- End of stack trace from previous location ---
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88
payment-processor-fallback     |         Exception data:
payment-processor-fallback     |           Severity: ERROR
payment-processor-fallback     |           SqlState: 23505
payment-processor-fallback     |           MessageText: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |           Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |           SchemaName: public
payment-processor-fallback     |           TableName: payments
payment-processor-fallback     |           ConstraintName: payments_pkey
payment-processor-fallback     |           File: nbtinsert.c
payment-processor-fallback     |           Line: 666
payment-processor-fallback     |           Routine: _bt_check_unique
payment-processor-fallback     | warn: Endpoint[0]
payment-processor-fallback     |       Payment could not be processed. CorrelationId already exists: eddaa5de-5e13-43f2-9490-df64a97589cc. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |       
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87
payment-processor-fallback     |       --- End of stack trace from previous location ---
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88
payment-processor-fallback     |         Exception data:
payment-processor-fallback     |           Severity: ERROR
payment-processor-fallback     |           SqlState: 23505
payment-processor-fallback     |           MessageText: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |           Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |           SchemaName: public
payment-processor-fallback     |           TableName: payments
payment-processor-fallback     |           ConstraintName: payments_pkey
payment-processor-fallback     |           File: nbtinsert.c
payment-processor-fallback     |           Line: 666
payment-processor-fallback     |           Routine: _bt_check_unique
payment-processor-fallback     | warn: Endpoint[0]
payment-processor-fallback     |       Payment could not be processed. CorrelationId already exists: 696e455a-377b-491b-95b6-438c614ae321. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |       
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87
payment-processor-fallback     |       --- End of stack trace from previous location ---
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88
payment-processor-fallback     |         Exception data:
payment-processor-fallback     |           Severity: ERROR
payment-processor-fallback     |           SqlState: 23505
payment-processor-fallback     |           MessageText: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |           Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |           SchemaName: public
payment-processor-fallback     |           TableName: payments
payment-processor-fallback     |           ConstraintName: payments_pkey
payment-processor-fallback     |           File: nbtinsert.c
payment-processor-fallback     |           Line: 666
payment-processor-fallback     |           Routine: _bt_check_unique
payment-processor-fallback     | warn: Endpoint[0]
payment-processor-fallback     |       Payment could not be processed. CorrelationId already exists: daded4df-09fd-4e7e-83d2-80c3693fd152. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |       
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87
payment-processor-fallback     |       --- End of stack trace from previous location ---
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 88
payment-processor-fallback     |         Exception data:
payment-processor-fallback     |           Severity: ERROR
payment-processor-fallback     |           SqlState: 23505
payment-processor-fallback     |           MessageText: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |           Detail: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |           SchemaName: public
payment-processor-fallback     |           TableName: payments
payment-processor-fallback     |           ConstraintName: payments_pkey
payment-processor-fallback     |           File: nbtinsert.c
payment-processor-fallback     |           Line: 666
payment-processor-fallback     |           Routine: _bt_check_unique
payment-processor-fallback     | warn: Endpoint[0]
payment-processor-fallback     |       Payment could not be processed. CorrelationId already exists: 7f7dc675-5e8e-4d31-bbd0-5d219a103949. Error details: Npgsql.PostgresException (0x80004005): 23505: duplicate key value violates unique constraint "payments_pkey"
payment-processor-fallback     |       
payment-processor-fallback     |       DETAIL: Detail redacted as it may contain sensitive data. Specify 'Include Error Detail' in the connection string to include this information.
payment-processor-fallback     |          at Npgsql.Internal.NpgsqlConnector.ReadMessageLong(Boolean async, DataRowLoadingMode dataRowLoadingMode, Boolean readingNotifications, Boolean isReadingPrependedMessage)
payment-processor-fallback     |          at System.Runtime.CompilerServices.PoolingAsyncValueTaskMethodBuilder`1.StateMachineBox`1.System.Threading.Tasks.Sources.IValueTaskSource<TResult>.GetResult(Int16 token)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataReader.NextResult(Boolean async, Boolean isConsuming, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlDataSourceCommand.ExecuteReader(Boolean async, CommandBehavior behavior, CancellationToken cancellationToken)
payment-processor-fallback     |          at Npgsql.NpgsqlCommand.ExecuteNonQuery(Boolean async, CancellationToken cancellationToken)
payment-processor-fallback     |          at Program.<>c.<<<Main>$>b__0_5>d.MoveNext() in /app/Endpoints.cs:line 87
payment-processor-fallback     |       --- End of stack trace from previous location ---
